Timestamp,Vehicle_Plate,Recorded_Speed,Base_Toll,Vehicle_Type
2026-06-01 00:00:00,FL-1860,65.3,10.0,Sedan
2026-06-01 00:15:00,TX-6191,64.9,15.0,Sedan
2026-06-01 00:30:00,IL-6734,78.0,15.0,Sedan
2026-06-01 00:45:00,NY-1466,70.7,12.0,Truck
2026-06-01 01:00:00,TX-6578,64.7,12.0,EV
2026-06-01 01:15:00,IL-9322,74.8,12.0,Sedan
2026-06-01 01:30:00,IL-1769,81.7,15.0,Sedan
2026-06-01 01:45:00,FL-7949,71.7,12.0,Truck
2026-06-01 02:00:00,NY-6311,65.1,12.0,EV
2026-06-01 02:15:00,FL-7420,49.3,15.0,SUV
2026-06-01 02:30:00,CA-5555,52.2,10.0,Sedan
2026-06-01 02:45:00,NY-7396,61.3,15.0,Sedan
2026-06-01 03:00:00,FL-9666,57.7,10.0,SUV
2026-06-01 03:15:00,TX-3558,62.8,10.0,Sedan
2026-06-01 03:30:00,NY-3047,65.7,10.0,Sedan
2026-06-01 03:45:00,FL-3747,71.4,15.0,SUV
2026-06-01 04:00:00,TX-2899,64.2,15.0,Sedan
2026-06-01 04:15:00,FL-2528,70.8,12.0,Truck
2026-06-01 04:30:00,TX-4556,65.8,12.0,Sedan
2026-06-01 04:45:00,TX-9838,41.3,12.0,Sedan
2026-06-01 05:00:00,IL-6393,53.7,15.0,SUV
2026-06-01 05:15:00,FL-9792,63.3,12.0,Sedan
2026-06-01 05:30:00,FL-9433,50.5,10.0,EV
2026-06-01 05:45:00,NY-8513,72.2,10.0,SUV
2026-06-01 06:00:00,IL-8041,83.4,12.0,Sedan
2026-06-01 06:15:00,FL-7235,79.6,12.0,Truck
2026-06-01 06:30:00,FL-1775,62.4,10.0,Sedan
2026-06-01 06:45:00,TX-4152,82.9,10.0,EV
2026-06-01 07:00:00,FL-2585,66.8,15.0,Sedan
2026-06-01 07:15:00,FL-4073,61.0,10.0,SUV
2026-06-01 07:30:00,NY-4843,57.6,12.0,Sedan
2026-06-01 07:45:00,IL-7873,,15.0,SUV
2026-06-01 08:00:00,FL-1161,60.3,12.0,Truck
2026-06-01 08:15:00,NY-1995,67.0,10.0,Truck
2026-06-01 08:30:00,FL-2016,66.9,12.0,Sedan
2026-06-01 08:45:00,IL-7863,65.0,15.0,Sedan
2026-06-01 09:00:00,IL-9529,70.2,12.0,Truck
2026-06-01 09:15:00,IL-5887,79.3,15.0,EV
2026-06-01 09:30:00,NY-5859,76.4,10.0,Sedan
2026-06-01 09:45:00,FL-9571,47.2,12.0,SUV
2026-06-01 10:00:00,IL-8208,34.4,12.0,Sedan
2026-06-01 10:15:00,IL-3062,76.2,15.0,Truck
2026-06-01 10:30:00,IL-1064,48.6,10.0,Sedan
2026-06-01 10:45:00,CA-9006,62.3,15.0,Sedan
2026-06-01 11:00:00,CA-6463,51.0,12.0,Truck
2026-06-01 11:15:00,CA-3027,43.4,10.0,Sedan
2026-06-01 11:30:00,TX-6618,71.5,10.0,SUV
2026-06-01 11:45:00,CA-1391,74.1,15.0,SUV
2026-06-01 12:00:00,TX-6892,58.1,10.0,Sedan
2026-06-01 12:15:00,NY-7184,33.9,10.0,Sedan
2026-06-01 12:30:00,FL-7278,58.4,10.0,SUV
2026-06-01 12:45:00,CA-4104,69.7,15.0,Sedan
2026-06-01 13:00:00,IL-3731,47.3,12.0,SUV
2026-06-01 13:15:00,TX-6056,67.2,12.0,Truck
2026-06-01 13:30:00,TX-9110,64.8,10.0,Truck
2026-06-01 13:45:00,TX-4840,72.0,12.0,Sedan
2026-06-01 14:00:00,IL-8385,66.4,12.0,Sedan
